amfi_code,scheme_name,fund_house,category,max_drawdown_pct,peak_date,trough_date,peak_nav,trough_nav,drawdown_duration_days
119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,-15.012385498645331,2023-08-24,2024-02-05,77.51,65.8739,165
119552,SBI Bluechip Fund - Direct Plan - Growth,SBI Mutual Fund,Equity,-11.803493502764296,2024-05-21,2024-09-02,123.6295,109.0369,104
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,-28.706005721764548,2024-08-28,2025-05-14,225.2452,160.5863,259
119599,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Equity,-52.57422117012851,2023-01-17,2025-10-28,165.7647,78.6152,1015
120503,ICICI Pru Bluechip Fund - Regular - Growth,ICICI Prudential MF,Equity,-13.897862823061635,2023-09-19,2023-11-09,83.6992,72.0668,51
120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Equity,-12.588275606922517,2022-10-04,2023-05-30,73.2507,64.0297,238
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Equity,-18.188513572116292,2024-10-24,2025-01-23,342.4337,280.1501,91
120506,ICICI Pru Value Discovery Fund - Regular - Growth,ICICI Prudential MF,Equity,-19.82565826298267,2023-03-31,2023-08-14,277.8107,222.7329,136
120507,ICICI Pru Liquid Fund - Regular - Growth,ICICI Prudential MF,Debt,-0.09773140045925555,2025-10-16,2025-10-20,372.0401,371.6765,4
120841,Kotak Bluechip Fund - Regular - Growth,Kotak Mahindra MF,Equity,-17.57361416468729,2024-01-09,2025-02-14,435.7823,359.1996,402
120842,Kotak Emerging Equity Fund - Regular - Growth,Kotak Mahindra MF,Equity,-24.003511326274886,2023-11-09,2024-10-17,80.0837,60.8608,343
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Equity,-12.97396816518679,2022-03-07,2022-04-13,51.4908,44.8104,37
120844,Kotak Liquid Fund - Regular - Growth,Kotak Mahindra MF,Debt,-0.11629327956168556,2024-04-12,2024-04-30,3738.8231,3734.4751,18
125497,HDFC Top 100 Fund - Direct Plan - Growth,HDFC Mutual Fund,Equity,-15.200013055606398,2023-12-22,2025-01-01,857.869,727.4728,376
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,HDFC Mutual Fund,Equity,-21.11727956013212,2025-04-04,2025-09-12,168.9962,133.3088,161
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Equity,-11.265729075028275,2023-07-11,2023-10-20,101.8496,90.3755,101
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,Mirae Asset MF,Equity,-15.27259422823477,2023-09-05,2024-01-24,155.2454,131.5354,141
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,Equity,-16.39674294693263,2023-08-10,2023-10-20,54.5401,45.5973,71
149322,DSP Top 100 Equity Fund - Regular - Growth,DSP Mutual Fund,Equity,-14.844576917771747,2022-01-03,2022-02-04,348.7159,296.9505,32
149323,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,Equity,-17.24810575345138,2022-06-06,2022-10-24,88.1749,72.9664,140
149324,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Equity,-31.171900300634213,2024-05-03,2025-01-03,174.4645,120.0806,245
