amfi_code,scheme_name,fund_house,category,beta,alpha_annualized_pct,intercept_daily,r_squared,correlation,num_observations
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,-0.023196062044059693,30.336965386983323,0.0012038478328167985,0.0001414257550272171,-0.011892256094922322,1149
119599,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Equity,0.06200180438267168,4.882421594553985,0.00019374688867277717,0.0010259205326765965,0.03202999426594698,1149
120503,ICICI Pru Bluechip Fund - Regular - Growth,ICICI Prudential MF,Equity,-0.0402689523698206,17.703302365844074,0.0007025119986446061,0.001397444608331861,-0.037382410413613794,1149
120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Equity,0.016232169761417007,21.19482701352573,0.0008410645640287988,0.00021216129075887457,0.014565757472883948,1149
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Equity,0.000549004250631712,29.26358334175106,0.0011612533072123436,1.3455341675668847e-07,0.00036681523517526977,1149
120506,ICICI Pru Value Discovery Fund - Regular - Growth,ICICI Prudential MF,Equity,0.04189646272811977,16.25385327998104,0.0006449941777770254,0.0012571178108220743,0.035455857214599595,1149
120507,ICICI Pru Liquid Fund - Regular - Growth,ICICI Prudential MF,Debt,-0.0004440926329707234,6.746210411099539,0.0002677067623452198,0.00013430661440679868,-0.011589073060723997,1149
120841,Kotak Bluechip Fund - Regular - Growth,Kotak Mahindra MF,Equity,0.036356399022199795,13.042924450705446,0.000517576367091486,0.0012113711061211869,0.0348047569467334,1149
120842,Kotak Emerging Equity Fund - Regular - Growth,Kotak Mahindra MF,Equity,0.01805687420811816,7.80443887615508,0.00030969995540297936,0.0001691554883831436,0.013005978947512702,1149
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Equity,-0.02282956979242654,27.330465038306055,0.0010845422634248435,0.00034305434271514465,-0.01852172623475319,1149
120844,Kotak Liquid Fund - Regular - Growth,Kotak Mahindra MF,Debt,-0.00040074423947840013,6.4556774953759986,0.00025617767838793644,0.00010125435692271723,-0.010062522393650472,1149
125497,HDFC Top 100 Fund - Direct Plan - Growth,HDFC Mutual Fund,Equity,0.04882040425957739,17.729754927531765,0.0007035617034734827,0.0018401792783071585,0.042897310851697436,1149
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,HDFC Mutual Fund,Equity,0.009054412621739154,11.98910097121797,0.00047575797504833216,4.043746553634244e-05,0.0063590459611755,1149
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Equity,0.023683558075848623,26.98375144191807,0.001070783787377701,0.0004625436906623847,0.02150682893088576,1149
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,Mirae Asset MF,Equity,-0.026387719943843004,20.873010086942337,0.0008282940510691404,0.0004859264752797316,-0.0220437400474541,1149
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,Equity,0.018133884083859245,28.27036785246582,0.0011218399941454692,0.00017488886568129566,0.01322455540580838,1149
149322,DSP Top 100 Equity Fund - Regular - Growth,DSP Mutual Fund,Equity,-0.004050271130006534,13.173190226099432,0.0005227456438928346,1.322760788085046e-05,-0.00363697784992574,1149
149323,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,Equity,-0.002523004664699247,26.598577542043046,0.0010554991088112318,3.357978192008859e-06,-0.00183247870165218,1149
149324,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Equity,0.011455159960520708,30.05787817097677,0.001192772943292729,3.5329906267955625e-05,0.005943896555960208,1149
